C0,C1,C2,C3,C4,Content
3,4,2,3,4,볼트 치우기
3,4,2,3,5,다른 고정 볼트 6개에 대하여 4.2.3.2 ~ 4.2.3.4 반복
3,4,2,3,6,임팩 렌치 치우기
3,4,2,4,1,언더커버 잡기
3,4,2,4,2,언더커버를 앞쪽 방향으로 이동
3,4,2,4,3,언더커버 치우기
3,4,1,1,1,라디에이터 냉각수 배출구 확인
3,4,1,1,2,폐유 받이 들기
3,4,1,1,3,폐유 받이 아래에 놓기
3,4,1,1,4,드레인 잡기
3,4,1,1,5,드레인 풀기
3,4,1,2,1,냉각수가 완전히 빠질 때까지 기다리기
3,4,1,2,2,냉각수 버킷 치우기
3,4,2,1,1,드레인 잡기
3,4,2,1,2,드레인 잠그기
3,5,1,1,1,리프트 내리기
3,5,1,2,1,호스 클램프 집게 잡기
3,5,1,2,2,호스 클램프 집게를 냉각수 호스 고정 클램프에 대기
3,5,1,2,3,호스 클램프 집게를 통해 고정 클램프 풀기
3,5,1,2,4,냉각수 유입 호스에 대해 5.1.2.1 ~ 5.1.2.3 반복
3,5,1,2,5,호스 클램프 집게 치우기
3,5,1,3,1,유입 호스 잡기
3,5,1,3,2,유입 호스 분리
3,5,2,1,1,10mm 소켓-전동 임팩 렌치를 잡기
3,5,2,1,2,임팩 렌치를 고정 볼트에 갖다 대기
3,5,2,1,3,볼트를 푸는 방향으로 임팩 렌치를 작동시키기
3,5,2,1,4,볼트 치우기
3,5,2,1,5,나머지 2개의 볼트에 대해서도 5.2.1.2 ~ 5.2.1.4 반복
3,5,2,1,6,임팩 렌치 치우기
3,5,2,1,1,리저버 탱크 잡기
3,5,2,1,2,리저버 탱크 치우기
3,6,1,1,1,10mm 소켓-전동 임팩 렌치를 잡기
3,6,1,1,2,임팩 렌치를 고정 볼트에 갖다 대기
3,6,1,1,3,볼트를 푸는 방향으로 임팩 렌치를 작동시키기
3,6,1,1,4,볼트 치우기
3,6,1,1,5,나머지 2개의 볼트에 대해서도 6.1.1.2 ~ 6.1.1.5 반복
3,6,1,1,6,임팩 렌치 치우기
3,6,1,2,1,프로텍터를 잡기
3,6,1,2,2,프로텍터를 위로 뽑아 들기
3,6,1,2,3,프로텍터 치우기
3,7,1,1,1,커넥터의 노란색 더블 로크를 잡아당기기
3,7,1,1,2,더블로크 아래 검정색 로크를 누르기
3,7,1,1,3,검정색 로크를 누른 상태에서 레버를 위로 들기
3,7,1,2,1,파워 케이블을 분리
3,7,2,1,1,커넥터의 노란색 더블 로크를 잡아당기기
3,7,2,1,2,더블로크 아래 검정색 로크를 누르기
3,7,2,1,3,검정색 로크를 누른 상태에서 레버를 위로 들기
3,7,2,2,1,파워 케이블을 분리
3,7,3,1,1,커넥터의 노란색 더블 로크를 앞으로 잡아당기기
3,7,3,1,2,노란색 더블 로크 아래의 로크를 누르기
3,7,3,2,1,로크를 누른 상태에서 커넥터를 잡아당겨 분리
3,7,4,1,1,커넥터 레버에 있는 로크를 누르기
3,7,4,1,2,커넥터 레버를 잡기
3,7,4,1,3,커넥터 레버를 잡아 당기기
3,7,4,2,1,커넥터 레버를 분리하기
3,8,1,1,1,10mm 소켓-전동 임팩 렌치를 잡기
3,8,1,1,2,임팩 렌치를 고정 볼트에 갖다 대기
3,8,1,1,3,볼트를 푸는 방향으로 임팩 렌치를 작동시키기
3,8,1,1,4,임팩 렌치를 치우기
3,8,1,2,1,호스 클램프 집게 잡기
3,8,1,2,2,호스 클램프 집게를 냉각수 호스 고정 클램프에 대기
3,8,1,2,3,호스 클램프 집게를 통해 고정 클램프 풀기
3,8,1,2,4,호스 클램프 집게 치우기
3,8,1,3,1,냉각수 호스를 잡기
3,8,1,3,2,냉각수 호스를 분리
3,9,1,1,1,파워 아웃렛 케이블 커버 로크를 잡는다
3,9,1,1,2,파워 아웃렛 케이블 커버 로크를 힘을 주어 연다
3,9,1,2,1,10mm 소켓-전동 임팩 렌치를 잡기
3,9,1,2,2,임팩 렌치를 고정 볼트에 갖다 대기
3,9,1,2,3,볼트를 푸는 방향으로 임팩 렌치를 작동시키기
3,9,1,2,4,임팩 렌치를 치우기
3,9,1,3,1,파워 아웃렛 케이블을 잡기
3,9,1,3,2,파워 아웃렛 케이블을 분리
3,9,2,1,1,10mm 소켓-전동 라쳇 렌치 잡기
3,9,2,1,2,라쳇 렌치를 고정 볼트에 갖다 대기
3,9,2,1,3,라쳇 렌치로 고정볼트 풀기
3,9,2,2,1,접지 케이블을 잡는다
3,9,2,2,2,접지 케이블을 분리한다.
3,10,1,1,1,10mm 소켓-전동 임팩 렌치를 잡기
3,10,1,1,2,임팩 렌치를 고정 볼트에 갖다 대기
3,10,1,1,3,볼트를 푸는 방향으로 임팩 렌치를 작동시키기
3,10,1,1,4,볼트 치우기
3,10,1,1,5,나머지 2개의 볼트에 대해서 10.1.1.2 ~ 10.1.1.4 반복
3,10,1,1,6,임팩 렌치 치우기
3,10,1,2,1,MCU 모듈 잡기
3,10,1,2,2,MCU 모듈 치우기
